No.,Time,Source,Destination,Protocol,Length,Info,Type
1,0,::,ff02::1:ff00:16,ICMPv6,90,Neighbor Solicitation for fe80::200:ff:fe00:16 from 00:00:00:00:00:16,DDOS-attack
2,0.000163,::,ff02::1:ff00:16,ICMPv6,90,Neighbor Solicitation for 2001:2::200:ff:fe00:16 from 00:00:00:00:00:16,DDOS-attack
3,0.001,00:00:00_00:00:18,IPv6mcast_ff:00:00:18,0xffff,64,Ethernet II,DDOS-attack
4,0.001,::,ff02::1:ff00:15,ICMPv6,90,Neighbor Solicitation for fe80::200:ff:fe00:15 from 00:00:00:00:00:15,DDOS-attack
5,0.002144,::,ff02::1:ff00:16,ICMPv6,90,Neighbor Solicitation for fe80::200:ff:fe00:16 from 00:00:00:00:00:16,DDOS-attack
6,0.003102,00:00:00_00:00:18,IPv6mcast_ff:00:00:18,0xffff,64,Ethernet II,DDOS-attack
7,0.004387,::,ff02::1:ff00:16,ICMPv6,90,Neighbor Solicitation for 2001:2::200:ff:fe00:16 from 00:00:00:00:00:16,DDOS-attack
8,0.006803,::,ff02::1:ff00:15,ICMPv6,90,Neighbor Solicitation for fe80::200:ff:fe00:15 from 00:00:00:00:00:15,DDOS-attack
9,0.007,00:00:00_00:00:18,IPv6mcast_ff:00:00:18,0xffff,64,Ethernet II,DDOS-attack
10,0.007,00:00:00_00:00:17,IPv6mcast_ff:00:00:17,0xffff,64,Ethernet II,DDOS-attack
11,0.008,::,ff02::1:ff00:15,ICMPv6,90,Neighbor Solicitation for 2001:2::200:ff:fe00:15 from 00:00:00:00:00:15,DDOS-attack
12,0.008,00:00:00_00:00:17,IPv6mcast_ff:00:00:18,0xffff,64,Ethernet II,DDOS-attack
13,0.009102,00:00:00_00:00:17,IPv6mcast_ff:00:00:17,0xffff,64,Ethernet II,DDOS-attack
14,0.010144,::,ff02::1:ff00:15,ICMPv6,90,Neighbor Solicitation for 2001:2::200:ff:fe00:15 from 00:00:00:00:00:15,DDOS-attack
15,0.011536,00:00:00_00:00:18,IPv6mcast_ff:00:00:18,0xffff,64,Ethernet II,DDOS-attack
16,0.012052,00:00:00_00:00:17,IPv6mcast_ff:00:00:17,0xffff,64,Ethernet II,DDOS-attack
17,0.014033,00:00:00_00:00:17,IPv6mcast_ff:00:00:18,0xffff,64,Ethernet II,DDOS-attack
18,0.014033,00:00:00_00:00:18,00:00:00_00:00:17,0xffff,64,Ethernet II,DDOS-attack
19,0.016136,00:00:00_00:00:18,00:00:00_00:00:17,0xffff,64,Ethernet II,DDOS-attack
20,0.016344,00:00:00_00:00:17,00:00:00_00:00:18,0xffff,92,Ethernet II,DDOS-attack
21,0.018325,00:00:00_00:00:17,IPv6mcast_ff:00:00:17,0xffff,64,Ethernet II,DDOS-attack
22,0.020575,00:00:00_00:00:17,00:00:00_00:00:18,0xffff,92,Ethernet II,DDOS-attack
23,0.025575,2001:2::200:ff:fe00:15,ff02::1:ff00:16,ICMPv6,90,Neighbor Solicitation for 2001:2::200:ff:fe00:16 from 00:00:00:00:00:15,DDOS-attack
24,0.027719,2001:2::200:ff:fe00:15,ff02::1:ff00:16,ICMPv6,90,Neighbor Solicitation for 2001:2::200:ff:fe00:16 from 00:00:00:00:00:15,DDOS-attack
25,0.027719,2001:2::200:ff:fe00:16,2001:2::200:ff:fe00:15,ICMPv6,90,"Neighbor Advertisement 2001:2::200:ff:fe00:16 (sol, ovr) is at 00:00:00:00:00:16",DDOS-attack
26,0.029864,2001:2::200:ff:fe00:16,2001:2::200:ff:fe00:15,ICMPv6,90,"Neighbor Advertisement 2001:2::200:ff:fe00:16 (sol, ovr) is at 00:00:00:00:00:16",DDOS-attack
27,0.029864,2001:1::200:ff:fe00:17,2001:2::200:ff:fe00:16,TCP,94,49153  >  9000 [SYN] Seq=0 Win=65535 Len=0 TSval=0 TSecr=0 WS=4 SACK_PERM=1,DDOS-attack
28,0.032015,2001:1::200:ff:fe00:17,2001:2::200:ff:fe00:16,TCP,94,[TCP Out-Of-Order] 49153  >  9000 [SYN] Seq=0 Win=65535 Len=0 TSval=0 TSecr=0 WS=4 SACK_PERM=1,DDOS-attack
29,0.032015,fe80::200:ff:fe00:16,ff02::1:ff00:15,ICMPv6,90,Neighbor Solicitation for fe80::200:ff:fe00:15 from 00:00:00:00:00:16,DDOS-attack
30,0.034159,fe80::200:ff:fe00:16,ff02::1:ff00:15,ICMPv6,90,Neighbor Solicitation for fe80::200:ff:fe00:15 from 00:00:00:00:00:16,DDOS-attack
31,0.034159,fe80::200:ff:fe00:15,fe80::200:ff:fe00:16,ICMPv6,90,"Neighbor Advertisement fe80::200:ff:fe00:15 (rtr, sol, ovr) is at 00:00:00:00:00:15",DDOS-attack
32,0.036304,fe80::200:ff:fe00:15,fe80::200:ff:fe00:16,ICMPv6,90,"Neighbor Advertisement fe80::200:ff:fe00:15 (rtr, sol, ovr) is at 00:00:00:00:00:15",DDOS-attack
33,0.036304,2001:2::200:ff:fe00:16,2001:1::200:ff:fe00:17,TCP,78,"9000  >  49153 [RST, ACK] Seq=1 Ack=1 Win=65535 Len=0",DDOS-attack
34,0.03843,2001:2::200:ff:fe00:16,2001:1::200:ff:fe00:17,TCP,78,"9000  >  49153 [RST, ACK] Seq=1 Ack=1 Win=65535 Len=0",DDOS-attack
35,0.04543,00:00:00_00:00:18,IPv6mcast_ff:00:00:17,0xffff,78,Ethernet II,DDOS-attack
36,0.047555,00:00:00_00:00:18,IPv6mcast_ff:00:00:17,0xffff,78,Ethernet II,DDOS-attack
37,0.047555,00:00:00_00:00:17,00:00:00_00:00:18,0xffff,88,Ethernet II,DDOS-attack
38,0.049697,00:00:00_00:00:17,00:00:00_00:00:18,0xffff,88,Ethernet II,DDOS-attack
39,0.049697,00:00:00_00:00:18,00:00:00_00:00:17,0xffff,77,Ethernet II,DDOS-attack
40,0.051821,00:00:00_00:00:18,00:00:00_00:00:17,0xffff,77,Ethernet II,DDOS-attack
41,1,00:00:00_00:00:17,IPv6mcast_02,0xffff,64,Ethernet II,DDOS-attack
42,1.002102,00:00:00_00:00:17,IPv6mcast_02,0xffff,64,Ethernet II,DDOS-attack
43,1.007,fe80::200:ff:fe00:16,ff02::2,ICMPv6,74,Router Solicitation from 00:00:00:00:00:16,DDOS-attack
44,1.009118,fe80::200:ff:fe00:16,ff02::2,ICMPv6,74,Router Solicitation from 00:00:00:00:00:16,DDOS-attack
45,1.971637,fe80::200:ff:fe00:16,ff02::2,ICMPv6,74,Router Solicitation from 00:00:00:00:00:16,DDOS-attack
46,1.973756,fe80::200:ff:fe00:16,ff02::2,ICMPv6,74,Router Solicitation from 00:00:00:00:00:16,DDOS-attack
47,2.097058,00:00:00_00:00:17,IPv6mcast_02,0xffff,64,Ethernet II,DDOS-attack
48,2.09916,00:00:00_00:00:17,IPv6mcast_02,0xffff,64,Ethernet II,DDOS-attack
49,3,00:00:00_00:00:17,00:00:00_00:00:18,0xffff,92,Ethernet II,DDOS-attack
50,3.002147,00:00:00_00:00:17,00:00:00_00:00:18,0xffff,92,Ethernet II,DDOS-attack
51,3.002147,2001:1::200:ff:fe00:17,2001:2::200:ff:fe00:16,TCP,94,[TCP Retransmission] 49153  >  9000 [SYN] Seq=0 Win=65535 Len=0 TSval=3000 TSecr=0 WS=4 SACK_PERM=1,DDOS-attack
52,3.004297,2001:1::200:ff:fe00:17,2001:2::200:ff:fe00:16,TCP,94,[TCP Retransmission] 49153  >  9000 [SYN] Seq=0 Win=65535 Len=0 TSval=3000 TSecr=0 WS=4 SACK_PERM=1,DDOS-attack
53,3.004297,2001:2::200:ff:fe00:16,2001:1::200:ff:fe00:17,TCP,78,"9000  >  49153 [RST, ACK] Seq=1 Ack=1 Win=65535 Len=0",DDOS-attack
54,3.006423,00:00:00_00:00:18,00:00:00_00:00:17,0xffff,77,Ethernet II,DDOS-attack
55,3.006423,2001:2::200:ff:fe00:16,2001:1::200:ff:fe00:17,TCP,78,"9000  >  49153 [RST, ACK] Seq=1 Ack=1 Win=65535 Len=0",DDOS-attack
56,3.008546,00:00:00_00:00:18,00:00:00_00:00:17,0xffff,77,Ethernet II,DDOS-attack
57,3.976797,fe80::200:ff:fe00:16,ff02::2,ICMPv6,74,Router Solicitation from 00:00:00:00:00:16,DDOS-attack
58,3.978915,fe80::200:ff:fe00:16,ff02::2,ICMPv6,74,Router Solicitation from 00:00:00:00:00:16,DDOS-attack
59,4.256332,00:00:00_00:00:17,IPv6mcast_02,0xffff,64,Ethernet II,DDOS-attack
60,4.258434,00:00:00_00:00:17,IPv6mcast_02,0xffff,64,Ethernet II,DDOS-attack
61,7.909883,fe80::200:ff:fe00:16,ff02::2,ICMPv6,74,Router Solicitation from 00:00:00:00:00:16,DDOS-attack
62,7.912001,fe80::200:ff:fe00:16,ff02::2,ICMPv6,74,Router Solicitation from 00:00:00:00:00:16,DDOS-attack
63,8.414568,00:00:00_00:00:17,IPv6mcast_02,0xffff,64,Ethernet II,DDOS-attack
64,8.41667,00:00:00_00:00:17,IPv6mcast_02,0xffff,64,Ethernet II,DDOS-attack
65,9,00:00:00_00:00:17,00:00:00_00:00:18,0xffff,92,Ethernet II,DDOS-attack
66,9.002147,00:00:00_00:00:17,00:00:00_00:00:18,0xffff,92,Ethernet II,DDOS-attack
67,9.002147,2001:1::200:ff:fe00:17,2001:2::200:ff:fe00:16,TCP,94,[TCP Retransmission] 49153  >  9000 [SYN] Seq=0 Win=65535 Len=0 TSval=9000 TSecr=0 WS=4 SACK_PERM=1,DDOS-attack
68,9.004297,2001:1::200:ff:fe00:17,2001:2::200:ff:fe00:16,TCP,94,[TCP Retransmission] 49153  >  9000 [SYN] Seq=0 Win=65535 Len=0 TSval=9000 TSecr=0 WS=4 SACK_PERM=1,DDOS-attack
69,9.004297,2001:2::200:ff:fe00:16,2001:1::200:ff:fe00:17,TCP,78,"9000  >  49153 [RST, ACK] Seq=1 Ack=1 Win=65535 Len=0",DDOS-attack
70,9.006423,00:00:00_00:00:18,00:00:00_00:00:17,0xffff,77,Ethernet II,DDOS-attack
71,9.006423,2001:2::200:ff:fe00:16,2001:1::200:ff:fe00:17,TCP,78,"9000  >  49153 [RST, ACK] Seq=1 Ack=1 Win=65535 Len=0",DDOS-attack
72,9.008546,00:00:00_00:00:18,00:00:00_00:00:17,0xffff,77,Ethernet II,DDOS-attack
73,10,00:00:00_00:00:17,00:00:00_00:00:18,0xffff,88,Ethernet II,DDOS-attack
74,10.00214,00:00:00_00:00:17,00:00:00_00:00:18,0xffff,88,Ethernet II,DDOS-attack
75,10.00214,2001:1::200:ff:fe00:17,2001:2::200:ff:fe00:16,TCP,90,49153  >  9000 [RST] Seq=0 Win=131072 Len=0 TSval=10000 TSecr=0,DDOS-attack
76,10.004284,2001:1::200:ff:fe00:17,2001:2::200:ff:fe00:16,TCP,90,49153  >  9000 [RST] Seq=0 Win=131072 Len=0 TSval=10000 TSecr=0,DDOS-attack
77,15.68182,fe80::200:ff:fe00:16,ff02::2,ICMPv6,74,Router Solicitation from 00:00:00:00:00:16,DDOS-attack
78,15.683938,fe80::200:ff:fe00:16,ff02::2,ICMPv6,74,Router Solicitation from 00:00:00:00:00:16,DDOS-attack
79,16.385103,00:00:00_00:00:17,IPv6mcast_02,0xffff,64,Ethernet II,DDOS-attack
80,16.387205,00:00:00_00:00:17,IPv6mcast_02,0xffff,64,Ethernet II,DDOS-attack
